ISIN;null
Начальная дата;21.10.2023
Конечная дата;06.11.2023

ISIN;Полное наименование ЦБ;Объем эмиссии (млн);Дата;Номинал;Валюта номинала;Непогашенный номинал;Ставка купона,  % годовых;Размер выплаты;Размер выплаты, руб.*
XS2159874002;LUKOIL Securities B.V.06/05/30;1500;06.11.2023;1000;USD;1000;3,875;19,375;1806,09
XS2113968148;SovCom Capital perpetual;300;06.11.2023;1000;USD;1000;7,75;19,375;1806,09
RU000A106UK8;МигКредит БО-03;200;06.11.2023;1000;RUB;1000;16,75;13,77;13,77
RU000A106UB7;ОйлРесурсГрупп БО-03;300;06.11.2023;1000;RUB;1000;16,5;13,56;13,56
RU000A106UA9;СМАК БО-П02;60;06.11.2023;1000;RUB;1000;16;13,15;13,15
RU000A105TS5;ЕвроТранс БО-001Р-02;3000;06.11.2023;1000;RUB;1000;13,4;11,01;11,01
RU000A105TR7;АРЕНЗА-ПРО 001P-01;300;06.11.2023;1000;RUB;1000;14,5;11,92;11,92
RU000A1059Q2;ПАО "ЛУКОЙЛ" ЗО-30;287,279;06.11.2023;1000;USD;1000;3,875;19,38;1806,55
RU000A105658;МСБ-Лизинг 002P-06;200;06.11.2023;1000;RUB;611,08;14,5;7,28;7,28
RU000A103406;МФК Мани Мен 02;500;06.11.2023;1000;RUB;1000;12,5;10,27;10,27
RU000A102QQ2;Совкомбанк Лизинг БО-П04;2000;06.11.2023;1000;RUB;400;6,2;6,18;6,18
RU000A1029F8;Лизинг-Трейд 001P-02;500;06.11.2023;1000;RUB;1000;10,8;8,88;8,88
RU000A102689;СберИОС 001Р-335R 3Г Top Five;130,496;06.11.2023;1000;RUB;1000;0,01;0,3;0,3
RU000A1010M4;РЖД ОАО БО 001Р-17R;15000;06.11.2023;1000;RUB;1000;6,75;33,66;33,66
RU000A1010D3;Республика Саха (Якутия) об.13;5000;06.11.2023;1000;RUB;700;6,95;12,13;12,13
RU000A100PP0;Белгородская область 34012 обл;2000;06.11.2023;1000;RUB;250;7,8;4,86;4,86
RU000A0JVY04;РЖД ОАО 36 обл.;15200;06.11.2023;1000;RUB;1000;12,94;64,52;64,52
RU000A0JUA45;"Яковлев" ПАО БО-04;5000;06.11.2023;1000;RUB;1000;9;44,88;44,88
RU000A0JR4U9;Главная дорога АО об.сер. 03;8000;06.11.2023;1000;RUB;750;16,99;127,08;127,08
RU000A106ZL5;РЖД БО 001P-28R;45000;05.11.2023;1000;RUB;1000;13,37;11,36;11,36
RU000A106CJ8;МФК Лайм-Займ 03;800;05.11.2023;1000;RUB;1000;16,5;13,56;13,56
RU000A105EP3;Группа Продовольствие 001P-02;170;05.11.2023;1000;RUB;1000;15;12,33;12,33
RU000A104DZ7;Сибнефтехимтрейд БО-02;350;05.11.2023;1000;RUB;1000;19,5;16,03;16,03
RU000A103PS8;МФК Мани Мен 03;2000;05.11.2023;1000;RUB;1000;12,25;10,07;10,07
RU000A1039F7;РЕСО-Лизинг ООО БО-П-14;300;05.11.2023;1000;RUB;1000;7,5;6,16;6,16
RU000A1033X3;Транс-Миссия БО-П02;60;05.11.2023;1000;RUB;900;13;9,62;9,62
RU000A1013N6;Пионер-Лизинг БО-П03;400;05.11.2023;1000;RUB;1000;18;14,79;14,79
AMUNIBB2DER6;UNIBANK OJSC Series 1 21;3,348;05.11.2023;100;USD;100;5,3;1,325;123,51
XS2330272944;UzAuto Motors JSC 04/05/26;300;04.11.2023;1000;USD;1000;4,85;24,25;2260,52
RU000A106ZQ4;Феррум БП1;250;04.11.2023;1000;RUB;1000;16,75;13,77;13,77
RU000A102T30;СФО Ф-Капитал 01;550;04.11.2023;1000;RUB;147,05;8,5;1,03;1,03
XS2360268762;BCS SP Plc Series 189;600;03.11.2023;100000;RUB;100000;;;
RU000A106C50;СЕЛЛ-Сервис БО-П02;150;03.11.2023;1000;RUB;1000;15;12,33;12,33
RU000A1062J1;СФО ВТБ РКС Эталон 02;10000;03.11.2023;1000;RUB;1000;11;9,34;9,34
RU000A105SP3;ГК Сегежа 003P-02R;6000;03.11.2023;1000;RUB;1000;10,6;26,43;26,43
RU000A1051U1;МТС-Банк ПАО 001P-02;7000;03.11.2023;1000;RUB;1000;9,55;23,81;23,81
RU000A1051T3;Мобильные ТелеСистемы 001P-22;20000;03.11.2023;1000;RUB;1000;8,3;20,69;20,69
RU000A104SY8;РЖД БО 001Р-25R;15000;03.11.2023;1000;RUB;1000;11,87;59,19;59,19
RU000A104SX0;РЖД БО 001Р-24R;10000;03.11.2023;1000;RUB;1000;11,87;59,19;59,19
RU000A104SU6;Мобильные ТелеСистемы 001P-20;10000;03.11.2023;1000;RUB;1000;11,75;29,29;29,29
RU000A103VD8;МСБ-Лизинг 002P-05;96,142;03.11.2023;1000;RUB;1000;12,25;10,07;10,07
RU000A1031Z2;ВЭБ.РФ ПБО-001Р-29;20000;03.11.2023;1000;RUB;1000;7,97;39,74;39,74
RU000A102V51;Нафтатранс плюс ООО БО-03;500;03.11.2023;1000;RUB;1000;12;9,86;9,86
RU000A102BK7;"О'КЕЙ" ООО БО 001Р-04;5000;03.11.2023;1000;RUB;1000;7,5;18,7;18,7
RU000A1010B7;Транснефть ПАО БО-001P-13;15000;03.11.2023;1000;RUB;1000;6,85;34,16;34,16
RU000A1003A4;ГТЛК БО 001P-13;10000;03.11.2023;1000;RUB;1000;9,57;23,86;23,86
RU000A0NH2D5;Банк ВТБ (ПАО) Б-1-127;94,66;03.11.2023;1000;RUB;1000;0,01;0,05;0,05
RU000A0JWYQ5;АФК "Система" ПАО БО 001P-04;6500;03.11.2023;1000;RUB;1000;6,35;31,66;31,66
RU000A0JWYJ0;Группа компаний "Самолет" 01;1500;03.11.2023;1000;RUB;1000;11,5;28,67;28,67
RU000A0JVXZ0;АФК "Система" ПАО БО 001P-02;1700;03.11.2023;1000;RUB;1000;7,5;37,4;37,4
XS1514045886;Lukoil Int Finance 02/11/26;1000;02.11.2023;1000;USD;1000;4,75;23,75;2213,91
RU000A106NT4;ПИМ БО-02;175;02.11.2023;1000;RUB;1000;14,5;36,15;36,15
RU000A1066J2;ПАО "ТГК-14" 001Р-01;3499,999;02.11.2023;1000;RUB;1000;14;34,9;34,9
RU000A105WZ4;Лизинг-Трейд 001P-07;150;02.11.2023;1000;RUB;1000;14,5;11,92;11,92
RU000A105SZ2;СибАвтоТранс 001Р-01;200;02.11.2023;1000;RUB;1000;18;44,88;44,88
RU000A105SX7;АБЗ-1 001P-03;1500;02.11.2023;1000;RUB;1000;14,25;35,53;35,53
RU000A105G99;СФО ВТБ РКС Эталон 01;10000;02.11.2023;1000;RUB;1000;11;9,34;9,34
RU000A1059T6;БКС Банк 001P-09;400;02.11.2023;1000;RUB;1000;0,01;0,1;0,1
RU000A1059N9;ПАО "ЛУКОЙЛ" ЗО-26;315,76;02.11.2023;1000;USD;1000;4,75;23,75;2213,91
RU000A103H25;НПО ХимТэк 001P-01;150;02.11.2023;1000;RUB;900;13;29,17;29,17
RU000A102CZ3;Онлайн Микрофинанс 03;700;02.11.2023;1000;RUB;1000;12,5;10,27;10,27
RU000A102028;ЭНЕРГОНИКА 001Р-01;50;02.11.2023;1000;RUB;1000;18;44,88;44,88
RU000A101MW1;Банк ВТБ (ПАО) Б-1-66;335,659;02.11.2023;1000;RUB;1000;0,01;0,05;0,05
RU000A100DC4;МСБ-Лизинг 002Р-02;200;02.11.2023;1000;RUB;145,97;12,75;1,53;1,53
RU000A100D89;Республика Беларусь 07;10000;02.11.2023;1000;RUB;1000;8,5;42,38;42,38
RU000A0ZYFB8;Красноярский край  обл.14;7800;02.11.2023;1000;RUB;750;7,84;14,66;14,66
RU000A0ZYF61;Ненецкий авт.округ 2017;2000;02.11.2023;1000;RUB;100;7,8;1,94;1,94
RU000A0NX498;ВЭБ.РФ ПБО-001Р-К449;30000;02.11.2023;1000;RUB;1000;13,05;5,01;5,01
RU000A0NX480;ВЭБ.РФ ПБО-001Р-К447;2501,05;02.11.2023;1000;RUB;1000;13,05;5,01;5,01
RU000A0JXE06;ГосТранспортЛизингКомп 001P-03;10000;02.11.2023;1000;RUB;1000;11;27,42;27,42
RU000A0JWXQ7;Хакасия 2016 об.35006;5000;02.11.2023;1000;RUB;400;11,7;11,8;11,8
RU000A0JVXS5;РЕСО-Лизинг ООО БО-4;3000;02.11.2023;1000;RUB;1000;11,2;55,85;55,85
XS2353064335;BCS SP Plc Series 182;10;01.11.2023;1250;USD;1250;;;
XS1764143597;BCS SP Plc Series 2018-1;100;01.11.2023;100000;USD;100000;6,11;1561,444;145553,79
RU000A1066D5;ОФЗ-ПК 29024 18/04/35;750000;01.11.2023;1000;RUB;1000;;;
RU000A105G16;ОФЗ-ПК 29022 20/07/33;1000000;01.11.2023;1000;RUB;1000;;;
RU000A106TM6;Банк ВТБ (ПАО) Б-1-343;20000;01.11.2023;1000;RUB;1000;13;11,04;11,04
RU000A106GC4;АРЕНЗА-ПРО 001P-02;400;01.11.2023;1000;RUB;1000;13;10,68;10,68
RU000A106GB6;Лизинг-Трейд 001P-09;300;01.11.2023;1000;RUB;1000;14;11,51;11,51
RU000A105CS1;Селигдар 001Р-01;10000;01.11.2023;1000;RUB;1000;10,8;53,85;53,85
RU000A103QE6;Банк ВТБ (ПАО) Б-1-240;521,969;01.11.2023;1000;RUB;1000;0,01;0,05;0,05
RU000A103QD8;Банк ВТБ (ПАО) Б-1-239;157,009;01.11.2023;1000;RUB;1000;0,01;0,05;0,05
RU000A103DY2;БЭЛТИ-ГРАНД ООО БО-П04;250;01.11.2023;1000;RUB;930;12,25;9,36;9,36
RU000A1032S5;ЛИТАНА 001P-01;300;01.11.2023;1000;RUB;1000;13;32,41;32,41
RU000A1032P1;ООО «СФО ВТБ РКС-1 »;35000;01.11.2023;1000;RUB;1000;8;6,79;6,79
RU000A1031Y5;ВЭБ.РФ ПБО-001Р-28;80000;01.11.2023;1000;RUB;1000;7,97;39,74;39,74
RU000A102Y74;Банк ВТБ (ПАО) Б-1-206;456,652;01.11.2023;1000;RUB;1000;0,01;0,05;0,05
RU000A100YD8;Нафтатранс плюс ООО БО-02;250;01.11.2023;10000;RUB;3997;15;49,28;49,28
RU000A0ZYF38;ДОМ.РФ (АО) БО-07;5000;01.11.2023;1000;RUB;1000;11,1;27,67;27,67
RU000A0ZYF20;ДОМ.РФ (АО) БО-06;5000;01.11.2023;1000;RUB;1000;7,95;19,82;19,82
RU000A0NX456;ВЭБ.РФ ПБО-001Р-К444;20000;01.11.2023;1000;RUB;1000;13,05;5,01;5,01
RU000A0NNEC8;Банк ВТБ (ПАО) Б-1-190;433,294;01.11.2023;1000;RUB;1000;0,01;0,05;0,05
RU000A0JXQQ9;ООО АРАГОН об.;1000;01.11.2023;1000;RUB;1000;13,5;33,66;33,66
RU000A0JWGD0;ПАО "АНК "Башнефть" БО-08;5000;01.11.2023;1000;RUB;1000;10,9;54,35;54,35
RU000A0JV805;"Россельхозбанк" (АО) БО-08;10000;01.11.2023;1000;RUB;1000;8,4;20,94;20,94
RU000A0JTZF1;ДОМ.РФ (АО) обл. сер.А26;6000;01.11.2023;1000;RUB;1000;8,35;21,05;21,05
RU000A106MW0;ПАО "ТГК-14" 001Р-02;1950;31.10.2023;1000;RUB;1000;12,85;32,04;32,04
RU000A106MV2;МГКЛ 001Р-04;300;31.10.2023;1000;RUB;1000;16;39,89;39,89
RU000A1061K1;ЕвроТранс БО-001Р-03;5000;31.10.2023;1000;RUB;1000;13,6;11,18;11,18
RU000A105CM4;ХК Новотранс 001P-03;28500;31.10.2023;1000;RUB;1000;11,7;29,17;29,17
RU000A1050X7;НИКА 001Р-01;300;31.10.2023;1000;RUB;1000;15;37,4;37,4
RU000A102B97;Вита Лайн 001Р-02;500;31.10.2023;1000;RUB;1000;9,75;24,31;24,31
RU000A102B48;ЯТЭК 001Р-01;4000;31.10.2023;1000;RUB;1000;8,5;42,38;42,38
RU000A101012;АФК Система БО 001P-12;10000;31.10.2023;1000;RUB;1000;7,85;39,14;39,14
RU000A100PB0;ГУП ЖКХ РС (Я) БО-01;3000;31.10.2023;1000;RUB;1000;13,25;33,03;33,03
RU000A0ZYR91;ГТЛК БО 001Р-08;10000;31.10.2023;1000;RUB;1000;11,32;28,22;28,22
RU000A0ZYEE5;ГПБ (АО) БО-17;10000;31.10.2023;1000;RUB;1000;8,15;41,08;41,08
RU000A0JU2L7;ФСК Россети(ПАО)-обл. сер.27;11000;31.10.2023;1000;RUB;1000;4,25;10,6;10,6
RU000A0JU2K9;ФСК Россети(ПАО)-обл. сер.26;15000;31.10.2023;1000;RUB;1000;4,25;10,6;10,6
XS2325565369;BCS SP Plc Series 159;10;30.10.2023;1250;USD;1250;;;
XS2276567604;BCS SP Plc Series 137;5;30.10.2023;1250;USD;1250;;43,75;4078,26
XS2143149834;BCS SP Plc Series 87;10;30.10.2023;1250;USD;1250;;46,875;4369,57
XS1760786340;Alfa Bond Issuance perpetual 2;500;30.10.2023;1000;USD;1000;8,128;20,32;1894,18
RU000A106TJ2;ФИНАНСОВЫЕ СИСТЕМЫ БО-01;500;30.10.2023;1000;RUB;1000;16;13,15;13,15
RU000A106T85;КОНТРОЛ лизинг 001Р-01;1000;30.10.2023;1000;RUB;1000;16,25;13,36;13,36
RU000A106MQ2;Банк ВТБ (ПАО) Б-1-330;121,743;30.10.2023;1000;RUB;1000;10;24,93;24,93
RU000A104V00;Пионер-Лизинг БР5;400;30.10.2023;1000;RUB;1000;14,99;12,32;12,32
RU000A103YP6;СГ-транс 001P-01;8500;30.10.2023;1000;RUB;1000;9,9;24,68;24,68
RU000A103DA2;МигКредит 01К;800;30.10.2023;1000;RUB;320;12,25;3,62;3,62
RU000A102ZT7;МФК Быстроденьги 02;400;30.10.2023;1000;RUB;1000;12,75;10,48;10,48
RU000A102B30;Интерлизинг 001Р-01;1000;30.10.2023;1000;RUB;1000;11,5;28,67;28,67
RU000A102A07;АЛЬФА-БАНК Б2Р8;8000;30.10.2023;1000;RUB;1000;5,9;29,58;29,58
RU000A101VG5;Банк ВТБ (ПАО) Б-1-97;86,532;30.10.2023;1000;RUB;1000;0,01;0,05;0,05
RU000A0ZZ5J9;Почта России (АО) БО-001P-05;5000;30.10.2023;1000;RUB;1000;9,9;49,36;49,36
RU000A0ZZ5H3;Почта России (АО) БО-001P-04;5000;30.10.2023;1000;RUB;1000;9,9;49,36;49,36
RU000A0JVWA5;РОСБАНК ПАО обл. БО-19;5000;30.10.2023;1000;RUB;1000;1;5,01;5,01
RU000A0JULC6;РОСБАНК ПАО обл.БСО-15;3000;30.10.2023;1000;RUB;1000;0,01;0,03;0,03
RU000A0JULA0;РОСБАНК ПАО обл.БСО-14;3000;30.10.2023;1000;RUB;1000;0,02;0,05;0,05
RU000A0JUL91;РОСБАНК ПАО обл.БСО-13;2000;30.10.2023;1000;RUB;1000;0,03;0,08;0,08
RU000A0JUL67;РОСБАНК ПАО обл.БСО-12;2000;30.10.2023;1000;RUB;1000;0,04;0,1;0,1
RU000A103HG0;АйДи Коллект 01;400;29.10.2023;1000;RUB;1000;12;9,86;9,86
RU000A1032X5;ТЕХНО Лизинг 001P-04;500;29.10.2023;1000;RUB;1000;10,75;8,84;8,84
RU000A1028H6;Сибнефтехимтрейд БО-01;300;29.10.2023;1000;RUB;833,3;13,5;11,1;11,1
RU000A1025U5;Сбербанк ПАО 001Р-SBER17;40000;29.10.2023;1000;RUB;1000;5,7;28,42;28,42
XS2069992258;MMC Finance DAC 28/10/24;750;28.10.2023;1000;USD;1000;3,375;16,88;1573,51
XS0191754729;GAZ CAPITAL SA 8.625 28/04/34;1200;28.10.2023;1000;USD;1000;8,625;43,125;4020
RU000A106YN4;Группа Продовольствие 001P-03;300;28.10.2023;1000;RUB;1000;16;13,15;13,15
RU000A106SL0;ИСТРИНСКАЯ СЫРОВАРНЯ БО-02;100;28.10.2023;1000;RUB;1000;14,5;11,92;11,92
RU000A106SK2;ФПК Гарант-Инвест БО 002Р-07;4000;28.10.2023;1000;RUB;1000;14,5;11,92;11,92
RU000A106FM5;ДОМ.РФ Ипотечный агент БО 1P34;17391,177;28.10.2023;1000;RUB;964,86;12,9;10,32;10,32
RU000A106B51;МФК Быстроденьги 002Р-02;300;28.10.2023;1000;RUB;1000;16;13,15;13,15
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.10.2023;1000;RUB;892,74;8,6;6,44;6,44
RU000A105SK4;ЛК Роделен БО 001Р-04;250;28.10.2023;1000;RUB;1000;14;11,51;11,51
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.10.2023;1000;RUB;886,72;12,7;9,35;9,35
RU000A105NP4;ДОМ.РФ Ипотечный агент БО 1P30;4465,49;28.10.2023;1000;RUB;829,88;9,46;20,77;20,77
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.10.2023;1000;RUB;854,83;13,7;9,77;9,77
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.10.2023;1000;RUB;834,34;7,4;5,16;5,16
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.10.2023;1000;RUB;898,98;12,47;9,31;9,31
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.10.2023;1000;RUB;761,46;9,35;5,97;5,97
RU000A105A95;Газпром капитал ООО ЗО34-1-Д;748,626;28.10.2023;1000;USD;1000;8,625;43,13;4020,47
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.10.2023;1000;RUB;859,19;12,6;9,02;9,02
RU000A105898;ДОМ.РФ Ипотечный агент БО 1P21;2317,051;28.10.2023;1000;RUB;802,31;8,2;17,57;17,57
